"total_amount","fit","lwr","upr"
0.82,0.00637720469023062,-0.0252538009402863,0.0380082103207475
65.7997989949749,6.3390469561938,6.3284725106464,6.34962140174121
130.77959798995,7.33102473307995,7.31903609031506,7.34301337584483
195.759396984925,7.91355331973721,7.89998621126788,7.92712042820654
260.739195979899,8.32749458636228,8.31257998594433,8.34240918678023
325.718994974874,8.64883740813158,8.63278114976646,8.66489366649669
390.698793969849,8.91152994392913,8.89449112469089,8.92856876316738
455.678592964824,9.13371267993729,9.11581402435695,9.15161133551762
520.658391959799,9.32622637373022,9.30756435006082,9.34488839739961
585.638190954774,9.49606931575383,9.4767213661014,9.51541726540626
650.617989949749,9.64802286394698,9.62805236967175,9.6679933582222
715.597788944724,9.78549902506666,9.76495874465252,9.8060393054808
780.577587939698,9.91101808349008,9.88995258042128,9.93208358655887
845.557386934673,10.0264945857141,10.0049419811335,10.0480471902947
910.537185929648,10.1334171389233,10.111410403914,10.1554238739326
975.516984924623,10.2329660824949,10.2105340096607,10.2553981553292
1040.4967839196,10.3260931361794,10.3032610831096,10.3489251892492
1105.47658291457,10.4135768779825,10.3903673452634,10.4367864107016
1170.45638190955,10.4960623521139,10.4724954391691,10.5196292650587
1235.43618090452,10.5740899611222,10.5501837303578,10.5979961918865
1300.4159798995,10.6481169433127,10.6238877144124,10.672346172213
1365.39577889447,10.7185336078424,10.6939961981276,10.7430710175572
1430.37557788945,10.7856757917741,10.7608437144035,10.8105078691447
1495.35537688442,10.8498345473543,10.824720176192,10.8749489185167
1560.3351758794,10.9112637671754,10.8858784750344,10.9366490593164
1625.31497487437,10.9701862525327,10.9445405279497,10.9958319771158
1690.29477386935,11.0267985914781,11.0009021380227,11.0526950449335
1755.27457286432,11.0812751161971,11.0551369374591,11.1074132949352
1820.2543718593,11.1337711406687,11.1073996134108,11.1601426679265
1885.23417085427,11.1844256301806,11.1578285676469,11.2110226927144
1950.21396984925,11.2333634182941,11.2065481252719,11.2601787113162
2015.19376884422,11.2806970603076,11.2536703812452,11.30772373937
2080.1735678392,11.3265283924776,11.2992967537152,11.3537600312399
2145.15336683417,11.3709498513278,11.3435192983174,11.3983804043382
2210.13316582915,11.4140455960267,11.3864218262603,11.4416693657931
2275.11296482412,11.455892468087,11.4280808603355,11.4837040758385
2340.0927638191,11.4965608158861,11.4685664562506,11.5245551755216
2405.07256281407,11.5361152062325,11.5079429114309,11.5642875010341
2470.05236180905,11.574615041052,11.5462693792984,11.6029607028056
2535.03216080402,11.6121150939824,11.5836004037621,11.6406297842028
2600.011959799,11.6486659790432,11.6199863860419,11.6773455720446
2664.99175879397,11.6843145614438,11.6554739938528,11.7131551290348
2729.97155778894,11.7191043188966,11.6901065212836,11.7481021165095
2794.95135678392,11.753075660423,11.7239242063334,11.7822271145126
2859.93115577889,11.7862662085153,11.7569645119449,11.8155679050856
2924.91095477387,11.8187110495948,11.7892623754589,11.8481597237308
2989.89075376884,11.8504429569492,11.8208504306543,11.8800354832442
3054.87055276382,11.8814925896971,11.85175920591,11.9112259734842
3119.85035175879,11.9118886708106,11.8820173015074,11.9417600401138
3184.83015075377,11.9416581467857,11.9116515486525,11.9716647449189
3249.80994974874,11.9708263311844,11.9406871524343,12.0009655099345
3314.78974874372,11.9994170339659,11.9691478206286,12.0296862473033
